Virtual User Script started at: 27-02-2024 10:37:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(99): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(99): web_url("viewAdminModule") was successful, 10323 body bytes, 2204 header bytes, 32 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(108): web_url("users") started  	[MsgId: MMSG-26355]
Action.c(108): web_url("users") was successful, 3921 body bytes, 1048 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(119): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(119): web_custom_request("json") was successful, 954 body bytes, 1081 header bytes  	[MsgId: MMSG-26386]
Action.c(152): web_url("employees") started  	[MsgId: MMSG-26355]
Action.c(152): web_url("employees") was successful, 709 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(163): web_custom_request("json_2") started  	[MsgId: MMSG-26355]
Action.c(163): web_custom_request("json_2") was successful, 171 body bytes, 637 header bytes  	[MsgId: MMSG-26386]
Action.c(178): web_url("employees_2") started  	[MsgId: MMSG-26355]
Action.c(178): web_url("employees_2") was successful, 4912 body bytes, 1048 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): web_url("employees_3") started  	[MsgId: MMSG-26355]
Action.c(187): web_url("employees_3") was successful, 709 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(196): web_custom_request("json_3") started  	[MsgId: MMSG-26355]
Action.c(196): web_custom_request("json_3") was successful, 170 body bytes, 637 header bytes  	[MsgId: MMSG-26386]
Action.c(211): web_url("employees_4") started  	[MsgId: MMSG-26355]
Action.c(211): web_url("employees_4") was successful, 153 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): web_url("users_2") started  	[MsgId: MMSG-26355]
Action.c(222): web_url("users_2") was successful, 40 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(233): web_url("employees_5") started  	[MsgId: MMSG-26355]
Action.c(233): web_url("employees_5") was successful, 709 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(242): web_url("employees_6") started  	[MsgId: MMSG-26355]
Action.c(242): web_url("employees_6") was successful, 709 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): web_url("users_3") started  	[MsgId: MMSG-26355]
Action.c(251): web_url("users_3") was successful, 40 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(262): web_url("users_4") started  	[MsgId: MMSG-26355]
Action.c(262): web_url("users_4") was successful, 40 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(273): web_url("employees_7") started  	[MsgId: MMSG-26355]
Action.c(273): web_url("employees_7") was successful, 4912 body bytes, 1048 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): web_url("employees_8") started  	[MsgId: MMSG-26355]
Action.c(282): web_url("employees_8") was successful, 828 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(291): web_url("employees_9") started  	[MsgId: MMSG-26355]
Action.c(291): web_url("employees_9") was successful, 182 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(300): web_url("users_5") started  	[MsgId: MMSG-26355]
Action.c(300): web_url("users_5") was successful, 40 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): web_url("employees_10") started  	[MsgId: MMSG-26355]
Action.c(311): web_url("employees_10") was successful, 182 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(320): web_url("employees_11") started  	[MsgId: MMSG-26355]
Action.c(320): web_url("employees_11") was successful, 1343 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(331): web_url("users_6") started  	[MsgId: MMSG-26355]
Action.c(331): web_url("users_6") was successful, 3921 body bytes, 1048 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(342): web_url("employees_12") started  	[MsgId: MMSG-26355]
Action.c(342): web_url("employees_12") was successful, 151 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(353): web_url("users_7") started  	[MsgId: MMSG-26355]
Action.c(353): web_url("users_7") was successful, 279 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(364): web_url("viewMyDetails") started  	[MsgId: MMSG-26355]
Action.c(364): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewMyDetails" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(364): To location "https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPersonalDetails/empNumber/7"  	[MsgId: MMSG-26693]
Action.c(364): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): web_url("viewMyDetails") was successful, 21383 body bytes, 2218 header bytes, 48 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(373): web_url("personal-details") started  	[MsgId: MMSG-26355]
Action.c(373): web_url("personal-details") was successful, 313 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(382): web_url("7") started  	[MsgId: MMSG-26355]
Action.c(382): web_url("7") was successful, 137 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(391): web_url("workweek") started  	[MsgId: MMSG-26355]
Action.c(391): web_url("workweek") was successful, 72 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(400): web_url("attachments") started  	[MsgId: MMSG-26355]
Action.c(400): web_url("attachments") was successful, 253 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(409): web_url("custom-fields") started  	[MsgId: MMSG-26355]
Action.c(409): web_url("custom-fields") was successful, 277 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(418): web_url("holidays") started  	[MsgId: MMSG-26355]
Action.c(418): web_url("holidays") was successful, 1850 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(427): web_url("employees_13") started  	[MsgId: MMSG-26355]
Action.c(427): web_url("employees_13") was successful, 5936 body bytes, 1048 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(436): web_url("workweek_2") started  	[MsgId: MMSG-26355]
Action.c(436): web_url("workweek_2") was successful, 72 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(445): web_url("holidays_2") started  	[MsgId: MMSG-26355]
Action.c(445): web_url("holidays_2") was successful, 1850 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(456): web_add_auto_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(456): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Action.c(456): web_add_auto_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(458): web_custom_request("personal-details_2") started  	[MsgId: MMSG-26355]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees/7/personal-details" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 5)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 6)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 7)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 8)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 9)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 10)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 11)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 12)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 13)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 14)  	[MsgId: MMSG-26694]
Action.c(458): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
Action.c(458): Warning -26695: Redirection depth (16) exceeds max (15) for "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MWAR-26695]
Action.c(458): web_custom_request("personal-details_2") highest severity level was "warning", 8160 body bytes, 18192 header bytes, 192 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(6): web_url("logout") started  	[MsgId: MMSG-26355]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 2)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 3)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 4)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 5)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 6)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 7)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 8)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 9)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 10)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 11)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 12)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 13)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login" (redirection depth is 14)  	[MsgId: MMSG-26694]
vuser_end.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_end.c(6): Warning -26695: Redirection depth (16) exceeds max (15) for "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MWAR-26695]
vuser_end.c(6): web_url("logout") highest severity level was "warning", 8160 body bytes, 18192 header bytes, 192 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action vuser_end.
Vuser Terminated.
