HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:11:18 GMT
reqtoken: GVCY9lwEbT2hDjZm5bBRCnNwRNfNrucV
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:13:18 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4716,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:13:28 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: aa19bfee-ee3d-4eda-ba9e-84d4df7b102a
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbN3FroBcwENOQ=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7258-702dcdc7616eadde39b12c51;Parent=449c397b8d247ca3;Sampled=0;lineage=6c55b447:0
reqtoken: AIY4QIwZy6qd4cA3oqiNqngenwXlyZPo
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:13:28 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:13:38 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: bd909da0-421a-4e07-b057-8e4feb346983
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbPbES5hcwEPOg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7262-65d2adb10cfe965b5cb695a6;Parent=20a8844804f17502;Sampled=0;lineage=6c55b447:0
reqtoken: FV685EkzABs4dZvUeFd57iadRWEL0Yhs
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:13:38 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:13:48 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: a390b3f9-69a5-48f1-886b-19fe4aba8dcf
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbQ_EM5BcwESZg=
x-content-type-options: nosniff
etag: W/"fc-sAjMAvJLOEx26ff9rxW6qPPrAKI"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc726c-323b743c2c95d6485868fa20;Parent=5c8d232f56ce6066;Sampled=0;lineage=6c55b447:0
reqtoken: cUMBaYUpNY5rDFn2cSTJGUvEid4sIWn0
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:13:48 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4686,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:13:58 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 2f2971b1-8f9e-4909-ace5-8503fcb524ad
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbSjH3LBcwEM6w=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7276-6dbdefc0583ac11c375348bb;Parent=5edcb6731a0ecc20;Sampled=0;lineage=6c55b447:0
reqtoken: 1V7z8y6jLmGpwosPtJ9bCjgOBfPVsqDQ
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:13:58 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:14:08 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 503b3270-2ac7-47e4-b773-383c38a1e1fa
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbUHHiPhcwEWuA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7280-44d330a8325dbc757776175e;Parent=445e0d9557ba5e74;Sampled=0;lineage=6c55b447:0
reqtoken: m1gJ1jBjPbQXvcDnp5DThjqSgUaXdcQm
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:14:08 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:14:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: e9a37cfe-b708-40ac-a1ec-3f354cd2e2ca
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbVrF4hhcwELyw=
x-content-type-options: nosniff
etag: W/"fc-iV8oX5DFK9c1pUXJlvNq4p/CEqo"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc728a-0c44d9b0254788964e42cf5f;Parent=6ada76f082a2f722;Sampled=0;lineage=6c55b447:0
reqtoken: JffQLrSnXIcOnyreFsmWgkmvhHAbHsSX
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:14:18 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4656,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:14:28 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: aa1d36fe-d353-49a3-a626-594d3097163e
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbXPFRKBcwEeAQ=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7294-74363a1a21a984d416d182cd;Parent=1c0adf1c61e3f116;Sampled=0;lineage=6c55b447:0
reqtoken: ky39EBx1hcnCfP7CeoCpimQq3K8Hdj26
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:14:28 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:14:38 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 49f7971e-9b41-48ff-ba99-6441536c9a3f
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbYzF_ThcwENKw=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc729e-6b6841bc4c6d037d6745b151;Parent=3ad3139ef4d02f4c;Sampled=0;lineage=6c55b447:0
reqtoken: ODeCfV8qZ1V7JgWJ3FnAB7r1BT1Caf9b
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:14:38 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:14:48 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: 97b88fa5-77cd-4665-ad25-4469142b07a0
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbaXFa3hcwEeZw=
x-content-type-options: nosniff
etag: W/"fc-M8MIcF2QdgA1aiITlXAPE63j/i8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc72a8-492e57cb02a1ea384643ee2c;Parent=488f497211927bdb;Sampled=0;lineage=6c55b447:0
reqtoken: OHNDxsZ7fj4cpkFqRPkgYQZbvfyTnC2o
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:14:48 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4626,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:14:58 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 89203fda-eeed-4295-ae03-d514da00ff79
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tvbb7HRoBcwEb8g=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc72b2-6cbb3a0900d2c99c40f7147d;Parent=6a964808bd240fb4;Sampled=0;lineage=6c55b447:0
reqtoken: 8sMbi71iv5EzRKIb1G8FzBXUlP3tYYRt
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:14:58 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:15:08 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 79a265f2-e32c-4d9c-b993-2338ba5b8cc4
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbdfE0FhcwESVA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc72bc-1cd6896634d920f862e404fc;Parent=7b38f0b1ad2f6fa4;Sampled=0;lineage=6c55b447:0
reqtoken: dVYrfboVjNGZ9rnH6aCgUbhknTxliokY
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:15:08 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:15:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: 5f1b3173-845e-431c-ab86-57477d487a1b
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbfDHi_hcwEMcA=
x-content-type-options: nosniff
etag: W/"fc-0LWyxR0piebxNki4pZ0xIy2osd0"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc72c6-570440367644042048407a57;Parent=5d67a9f6948174e3;Sampled=0;lineage=6c55b447:0
reqtoken: a4AqTLuOOc9TUx9CeDjGNvj3lMnDiD4V
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:15:18 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4596,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:15:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 50e21972-f831-454b-aaab-56d49f81591a
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbjvH6rhcwEZPQ=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc72e4-2bfe0877376bb3d628835ca6;Parent=41263afd5f322539;Sampled=0;lineage=6c55b447:0
reqtoken: JxWCYfS8XFqh7Trz2QcVwSXrHKyBWaMJ
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:15:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:16:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 3c53a1c5-10db-4ef9-a15f-58cddef6f59b
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbobF3WBcwEXOg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7302-4165ea3f48f08fee3e9b4c68;Parent=12d163307356f85c;Sampled=0;lineage=6c55b447:0
reqtoken: teP07Ci4fRpobwWgvDuSplWoXLswHYFi
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:16:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:16:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: a35fe165-be99-4018-8ef3-0b3ac8f90f07
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbtHF2KhcwEM6w=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7320-777ec69c3607d5154434268d;Parent=3fdd21634ef84b03;Sampled=0;lineage=6c55b447:0
reqtoken: xY5NL2ZlwzhZsX3AlB9DPj8UpgegE0NO
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:16:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:17:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: bc00bbf6-f8c6-448a-870e-db2c04016273
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbxzFxFhcwEcJg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc733e-7e1cc5ce447e049b21568e9d;Parent=07871c4856f68551;Sampled=0;lineage=6c55b447:0
reqtoken: dSn7xiy4V8pplJZj5TSSJPuOn2kaHWPP
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:17:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:17:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: d83b2f06-0d6e-47d2-938a-d69fa33b68c2
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tvb2fFbjhcwES9A=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc735c-21c8547d251a3af741d8a273;Parent=32a27fc1d38a6e95;Sampled=0;lineage=6c55b447:0
reqtoken: jVi4pznN76NYuYjw3OmMOf8AAM2PBcYA
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:17:48 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:17:58 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 8c3a6840-1723-4461-9953-701f4e606612
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tvb4DG5ZBcwET7A=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7366-55dc92e951f74bb623fcbae1;Parent=3f05e4e3aa06cabb;Sampled=0;lineage=6c55b447:0
reqtoken: 1DCiVWLnzx0AXpZzPkC4GeFgGVRwO2Ca
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:17:58 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:18:08 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: c16b5343-121f-41ff-adec-775883e82898
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tvb5nG7QhcwESVA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7370-46d8bf5c5972de363523a908;Parent=11fc4c5265cdcd45;Sampled=0;lineage=6c55b447:0
reqtoken: c1Guzek6CZZWuQv0INleOOdQKsvtMUii
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:18:08 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:18:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: 8728afb9-b3f7-4ab3-91e4-e8da36ad279d
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tvb7LELFhcwEWuQ=
x-content-type-options: nosniff
etag: W/"fc-PtT+T9UAWUBxvXITXPp7kU9um+o"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc737a-18da6c8e28379b413f378ed2;Parent=6826795ee471df4c;Sampled=0;lineage=6c55b447:0
reqtoken: C1TWpunSyWmdqtaqsiI3UuAPgk1lzQef
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:18:18 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4416,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:18:48 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 52b35b9e-d3c2-45cf-868a-1b3b517c3ccc
access-control-allow-origin: *
